disease,medicine
Acid Reflux,"Omeprazole, Ranitidine"
Eczema,"Hydrocortisone, Moisturizers"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Type 2 Diabetes,"Metformin, Glipizide"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Glaucoma,"Latanoprost, Timolol"
Hypertension,"Lisinopril, Amlodipine"
Raynaud's Disease,"Nifedipine, Losartan"
Acid Reflux,"Omeprazole, Ranitidine"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Dehydration,"ORS, IV Fluids"
Glaucoma,"Latanoprost, Timolol"
Meningitis,"Ceftriaxone, Dexamethasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Type 2 Diabetes,"Metformin, Glipizide"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Bronchitis,"Azithromycin, Cough suppressants"
Type 2 Diabetes,"Metformin, Glipizide"
Dehydration,"ORS, IV Fluids"
Gastroenteritis,"Loperamide, Oral Rehydration"
Hypertension,"Lisinopril, Amlodipine"
Eczema,"Hydrocortisone, Moisturizers"
Dehydration,"ORS, IV Fluids"
Migraine,"Sumatriptan, Naproxen"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Bronchitis,"Azithromycin, Cough suppressants"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Insomnia,"Melatonin, Zolpidem"
Pharyngitis,"Paracetamol, Lozenges"
Bronchitis,"Azithromycin, Cough suppressants"
Tuberculosis,"Isoniazid, Rifampin"
Eczema,"Hydrocortisone, Moisturizers"
Hypertension,"Lisinopril, Amlodipine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Heart Disease,"Aspirin, Nitroglycerin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Migraine,"Sumatriptan, Naproxen"
Gastroenteritis,"Loperamide, Oral Rehydration"
Glaucoma,"Latanoprost, Timolol"
Hypertension,"Lisinopril, Amlodipine"
Bronchitis,"Azithromycin, Cough suppressants"
Bronchitis,"Azithromycin, Cough suppressants"
Meningitis,"Ceftriaxone, Dexamethasone"
Glaucoma,"Latanoprost, Timolol"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Glaucoma,"Latanoprost, Timolol"
Asthma,"Salbutamol, Fluticasone"
Type 2 Diabetes,"Metformin, Glipizide"
Gastroenteritis,"Loperamide, Oral Rehydration"
Asthma,"Salbutamol, Fluticasone"
Dehydration,"ORS, IV Fluids"
Acid Reflux,"Omeprazole, Ranitidine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Asthma,"Salbutamol, Fluticasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Asthma,"Salbutamol, Fluticasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Tuberculosis,"Isoniazid, Rifampin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Pharyngitis,"Paracetamol, Lozenges"
Dehydration,"ORS, IV Fluids"
Lymphadenopathy,"Amoxicillin, Analgesics"
Type 2 Diabetes,"Metformin, Glipizide"
Heart Disease,"Aspirin, Nitroglycerin"
Glaucoma,"Latanoprost, Timolol"
Eczema,"Hydrocortisone, Moisturizers"
Type 2 Diabetes,"Metformin, Glipizide"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Glaucoma,"Latanoprost, Timolol"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Glaucoma,"Latanoprost, Timolol"
Hypertension,"Lisinopril, Amlodipine"
Heart Disease,"Aspirin, Nitroglycerin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Bronchitis,"Azithromycin, Cough suppressants"
Raynaud's Disease,"Nifedipine, Losartan"
Type 2 Diabetes,"Metformin, Glipizide"
Migraine,"Sumatriptan, Naproxen"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Insomnia,"Melatonin, Zolpidem"
Eczema,"Hydrocortisone, Moisturizers"
Gastroenteritis,"Loperamide, Oral Rehydration"
Gastroenteritis,"Loperamide, Oral Rehydration"
Migraine,"Sumatriptan, Naproxen"
Hypertension,"Lisinopril, Amlodipine"
Glaucoma,"Latanoprost, Timolol"
Lymphadenopathy,"Amoxicillin, Analgesics"
Tuberculosis,"Isoniazid, Rifampin"
Tuberculosis,"Isoniazid, Rifampin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Hypertension,"Lisinopril, Amlodipine"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Raynaud's Disease,"Nifedipine, Losartan"
Lymphadenopathy,"Amoxicillin, Analgesics"
Pharyngitis,"Paracetamol, Lozenges"
Insomnia,"Melatonin, Zolpidem"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Dehydration,"ORS, IV Fluids"
Type 2 Diabetes,"Metformin, Glipizide"
Pharyngitis,"Paracetamol, Lozenges"
Dehydration,"ORS, IV Fluids"
Acid Reflux,"Omeprazole, Ranitidine"
Heart Disease,"Aspirin, Nitroglycerin"
Tuberculosis,"Isoniazid, Rifampin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Gastroenteritis,"Loperamide, Oral Rehydration"
Pharyngitis,"Paracetamol, Lozenges"
Type 2 Diabetes,"Metformin, Glipizide"
Bronchitis,"Azithromycin, Cough suppressants"
Dehydration,"ORS, IV Fluids"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Pharyngitis,"Paracetamol, Lozenges"
Acid Reflux,"Omeprazole, Ranitidine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Glaucoma,"Latanoprost, Timolol"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Raynaud's Disease,"Nifedipine, Losartan"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Asthma,"Salbutamol, Fluticasone"
Glaucoma,"Latanoprost, Timolol"
Raynaud's Disease,"Nifedipine, Losartan"
Gastroenteritis,"Loperamide, Oral Rehydration"
Dehydration,"ORS, IV Fluids"
Gastroenteritis,"Loperamide, Oral Rehydration"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Dehydration,"ORS, IV Fluids"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Glaucoma,"Latanoprost, Timolol"
Glaucoma,"Latanoprost, Timolol"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Lymphadenopathy,"Amoxicillin, Analgesics"
Asthma,"Salbutamol, Fluticasone"
Heart Disease,"Aspirin, Nitroglycerin"
Dehydration,"ORS, IV Fluids"
Asthma,"Salbutamol, Fluticasone"
Hypertension,"Lisinopril, Amlodipine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Asthma,"Salbutamol, Fluticasone"
Eczema,"Hydrocortisone, Moisturizers"
Migraine,"Sumatriptan, Naproxen"
Heart Disease,"Aspirin, Nitroglycerin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Asthma,"Salbutamol, Fluticasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Glaucoma,"Latanoprost, Timolol"
Migraine,"Sumatriptan, Naproxen"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Hypertension,"Lisinopril, Amlodipine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Heart Disease,"Aspirin, Nitroglycerin"
Glaucoma,"Latanoprost, Timolol"
Tuberculosis,"Isoniazid, Rifampin"
Heart Disease,"Aspirin, Nitroglycerin"
Acid Reflux,"Omeprazole, Ranitidine"
Eczema,"Hydrocortisone, Moisturizers"
Heart Disease,"Aspirin, Nitroglycerin"
Bronchitis,"Azithromycin, Cough suppressants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Type 2 Diabetes,"Metformin, Glipizide"
Meningitis,"Ceftriaxone, Dexamethasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Glaucoma,"Latanoprost, Timolol"
Bronchitis,"Azithromycin, Cough suppressants"
Heart Disease,"Aspirin, Nitroglycerin"
Eczema,"Hydrocortisone, Moisturizers"
Pharyngitis,"Paracetamol, Lozenges"
Acid Reflux,"Omeprazole, Ranitidine"
Tuberculosis,"Isoniazid, Rifampin"
Hypertension,"Lisinopril, Amlodipine"
Insomnia,"Melatonin, Zolpidem"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Hypertension,"Lisinopril, Amlodipine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Eczema,"Hydrocortisone, Moisturizers"
Type 2 Diabetes,"Metformin, Glipizide"
Pharyngitis,"Paracetamol, Lozenges"
Pharyngitis,"Paracetamol, Lozenges"
Asthma,"Salbutamol, Fluticasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Raynaud's Disease,"Nifedipine, Losartan"
Meningitis,"Ceftriaxone, Dexamethasone"
Asthma,"Salbutamol, Fluticasone"
Pharyngitis,"Paracetamol, Lozenges"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Type 2 Diabetes,"Metformin, Glipizide"
Type 2 Diabetes,"Metformin, Glipizide"
Pharyngitis,"Paracetamol, Lozenges"
Hypertension,"Lisinopril, Amlodipine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Meningitis,"Ceftriaxone, Dexamethasone"
Tuberculosis,"Isoniazid, Rifampin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
Type 2 Diabetes,"Metformin, Glipizide"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Tuberculosis,"Isoniazid, Rifampin"
Type 2 Diabetes,"Metformin, Glipizide"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Lymphadenopathy,"Amoxicillin, Analgesics"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Asthma,"Salbutamol, Fluticasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Type 2 Diabetes,"Metformin, Glipizide"
Type 2 Diabetes,"Metformin, Glipizide"
Tuberculosis,"Isoniazid, Rifampin"
Bronchitis,"Azithromycin, Cough suppressants"
Migraine,"Sumatriptan, Naproxen"
Gastroenteritis,"Loperamide, Oral Rehydration"
Asthma,"Salbutamol, Fluticasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Type 2 Diabetes,"Metformin, Glipizide"
Meningitis,"Ceftriaxone, Dexamethasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Heart Disease,"Aspirin, Nitroglycerin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Lymphadenopathy,"Amoxicillin, Analgesics"
Hypertension,"Lisinopril, Amlodipine"
Insomnia,"Melatonin, Zolpidem"
Eczema,"Hydrocortisone, Moisturizers"
Dehydration,"ORS, IV Fluids"
Pharyngitis,"Paracetamol, Lozenges"
Acid Reflux,"Omeprazole, Ranitidine"
Tuberculosis,"Isoniazid, Rifampin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Asthma,"Salbutamol, Fluticasone"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Hypertension,"Lisinopril, Amlodipine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Heart Disease,"Aspirin, Nitroglycerin"
Bronchitis,"Azithromycin, Cough suppressants"
Acid Reflux,"Omeprazole, Ranitidine"
Eczema,"Hydrocortisone, Moisturizers"
Meningitis,"Ceftriaxone, Dexamethasone"
Glaucoma,"Latanoprost, Timolol"
Asthma,"Salbutamol, Fluticasone"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Meningitis,"Ceftriaxone, Dexamethasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Hypertension,"Lisinopril, Amlodipine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Meningitis,"Ceftriaxone, Dexamethasone"
Heart Disease,"Aspirin, Nitroglycerin"
Asthma,"Salbutamol, Fluticasone"
Dehydration,"ORS, IV Fluids"
Glaucoma,"Latanoprost, Timolol"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Dehydration,"ORS, IV Fluids"
Glaucoma,"Latanoprost, Timolol"
Pharyngitis,"Paracetamol, Lozenges"
Type 2 Diabetes,"Metformin, Glipizide"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Pharyngitis,"Paracetamol, Lozenges"
Type 2 Diabetes,"Metformin, Glipizide"
Gastroenteritis,"Loperamide, Oral Rehydration"
Gastroenteritis,"Loperamide, Oral Rehydration"
Insomnia,"Melatonin, Zolpidem"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
Lymphadenopathy,"Amoxicillin, Analgesics"
Dehydration,"ORS, IV Fluids"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Migraine,"Sumatriptan, Naproxen"
Bronchitis,"Azithromycin, Cough suppressants"
Asthma,"Salbutamol, Fluticasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Eczema,"Hydrocortisone, Moisturizers"
Lymphadenopathy,"Amoxicillin, Analgesics"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Tuberculosis,"Isoniazid, Rifampin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Heart Disease,"Aspirin, Nitroglycerin"
Heart Disease,"Aspirin, Nitroglycerin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Gastroenteritis,"Loperamide, Oral Rehydration"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Migraine,"Sumatriptan, Naproxen"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Type 2 Diabetes,"Metformin, Glipizide"
Type 2 Diabetes,"Metformin, Glipizide"
Glaucoma,"Latanoprost, Timolol"
Heart Disease,"Aspirin, Nitroglycerin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Bronchitis,"Azithromycin, Cough suppressants"
Dehydration,"ORS, IV Fluids"
Gastroenteritis,"Loperamide, Oral Rehydration"
Lymphadenopathy,"Amoxicillin, Analgesics"
Migraine,"Sumatriptan, Naproxen"
Type 2 Diabetes,"Metformin, Glipizide"
Dehydration,"ORS, IV Fluids"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Asthma,"Salbutamol, Fluticasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Hypertension,"Lisinopril, Amlodipine"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Meningitis,"Ceftriaxone, Dexamethasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Insomnia,"Melatonin, Zolpidem"
Migraine,"Sumatriptan, Naproxen"
Heart Disease,"Aspirin, Nitroglycerin"
Insomnia,"Melatonin, Zolpidem"
Raynaud's Disease,"Nifedipine, Losartan"
Meningitis,"Ceftriaxone, Dexamethasone"
Asthma,"Salbutamol, Fluticasone"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Dehydration,"ORS, IV Fluids"
Glaucoma,"Latanoprost, Timolol"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Type 2 Diabetes,"Metformin, Glipizide"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Asthma,"Salbutamol, Fluticasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Glaucoma,"Latanoprost, Timolol"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Type 2 Diabetes,"Metformin, Glipizide"
Hypertension,"Lisinopril, Amlodipine"
Heart Disease,"Aspirin, Nitroglycerin"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Migraine,"Sumatriptan, Naproxen"
Type 2 Diabetes,"Metformin, Glipizide"
Pharyngitis,"Paracetamol, Lozenges"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Acid Reflux,"Omeprazole, Ranitidine"
Gastroenteritis,"Loperamide, Oral Rehydration"
Tuberculosis,"Isoniazid, Rifampin"
Tuberculosis,"Isoniazid, Rifampin"
Hypertension,"Lisinopril, Amlodipine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Pharyngitis,"Paracetamol, Lozenges"
Bronchitis,"Azithromycin, Cough suppressants"
Raynaud's Disease,"Nifedipine, Losartan"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Glaucoma,"Latanoprost, Timolol"
Raynaud's Disease,"Nifedipine, Losartan"
Gastroenteritis,"Loperamide, Oral Rehydration"
Gastroenteritis,"Loperamide, Oral Rehydration"
Pharyngitis,"Paracetamol, Lozenges"
Meningitis,"Ceftriaxone, Dexamethasone"
Migraine,"Sumatriptan, Naproxen"
Meningitis,"Ceftriaxone, Dexamethasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Insomnia,"Melatonin, Zolpidem"
Hypertension,"Lisinopril, Amlodipine"
Tuberculosis,"Isoniazid, Rifampin"
Asthma,"Salbutamol, Fluticasone"
Pharyngitis,"Paracetamol, Lozenges"
Bronchitis,"Azithromycin, Cough suppressants"
Hypertension,"Lisinopril, Amlodipine"
Dehydration,"ORS, IV Fluids"
Bronchitis,"Azithromycin, Cough suppressants"
Heart Disease,"Aspirin, Nitroglycerin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Gastroenteritis,"Loperamide, Oral Rehydration"
Bronchitis,"Azithromycin, Cough suppressants"
Insomnia,"Melatonin, Zolpidem"
Lymphadenopathy,"Amoxicillin, Analgesics"
Acid Reflux,"Omeprazole, Ranitidine"
Insomnia,"Melatonin, Zolpidem"
Pharyngitis,"Paracetamol, Lozenges"
Gastroenteritis,"Loperamide, Oral Rehydration"
Hypertension,"Lisinopril, Amlodipine"
Migraine,"Sumatriptan, Naproxen"
Glaucoma,"Latanoprost, Timolol"
Tuberculosis,"Isoniazid, Rifampin"
Tuberculosis,"Isoniazid, Rifampin"
Dehydration,"ORS, IV Fluids"
Migraine,"Sumatriptan, Naproxen"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Tuberculosis,"Isoniazid, Rifampin"
Raynaud's Disease,"Nifedipine, Losartan"
Raynaud's Disease,"Nifedipine, Losartan"
Hypertension,"Lisinopril, Amlodipine"
Asthma,"Salbutamol, Fluticasone"
Eczema,"Hydrocortisone, Moisturizers"
Hypertension,"Lisinopril, Amlodipine"
Migraine,"Sumatriptan, Naproxen"
Glaucoma,"Latanoprost, Timolol"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Meningitis,"Ceftriaxone, Dexamethasone"
Dehydration,"ORS, IV Fluids"
Acid Reflux,"Omeprazole, Ranitidine"
Bronchitis,"Azithromycin, Cough suppressants"
Type 2 Diabetes,"Metformin, Glipizide"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Meningitis,"Ceftriaxone, Dexamethasone"
Hypertension,"Lisinopril, Amlodipine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Insomnia,"Melatonin, Zolpidem"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Acid Reflux,"Omeprazole, Ranitidine"
Pharyngitis,"Paracetamol, Lozenges"
Glaucoma,"Latanoprost, Timolol"
Raynaud's Disease,"Nifedipine, Losartan"
Tuberculosis,"Isoniazid, Rifampin"
Acid Reflux,"Omeprazole, Ranitidine"
Raynaud's Disease,"Nifedipine, Losartan"
Type 2 Diabetes,"Metformin, Glipizide"
Heart Disease,"Aspirin, Nitroglycerin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Bronchitis,"Azithromycin, Cough suppressants"
Dehydration,"ORS, IV Fluids"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Tuberculosis,"Isoniazid, Rifampin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Dehydration,"ORS, IV Fluids"
Gastroenteritis,"Loperamide, Oral Rehydration"
Bronchitis,"Azithromycin, Cough suppressants"
Asthma,"Salbutamol, Fluticasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Asthma,"Salbutamol, Fluticasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Pharyngitis,"Paracetamol, Lozenges"
Type 2 Diabetes,"Metformin, Glipizide"
Pharyngitis,"Paracetamol, Lozenges"
Migraine,"Sumatriptan, Naproxen"
Raynaud's Disease,"Nifedipine, Losartan"
Meningitis,"Ceftriaxone, Dexamethasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Dehydration,"ORS, IV Fluids"
Tuberculosis,"Isoniazid, Rifampin"
Dehydration,"ORS, IV Fluids"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Hypertension,"Lisinopril, Amlodipine"
Meningitis,"Ceftriaxone, Dexamethasone"
Asthma,"Salbutamol, Fluticasone"
Acid Reflux,"Omeprazole, Ranitidine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Acid Reflux,"Omeprazole, Ranitidine"
Pharyngitis,"Paracetamol, Lozenges"
Migraine,"Sumatriptan, Naproxen"
Migraine,"Sumatriptan, Naproxen"
Gastroenteritis,"Loperamide, Oral Rehydration"
Eczema,"Hydrocortisone, Moisturizers"
Heart Disease,"Aspirin, Nitroglycerin"
Raynaud's Disease,"Nifedipine, Losartan"
Hypertension,"Lisinopril, Amlodipine"
Dehydration,"ORS, IV Fluids"
Pharyngitis,"Paracetamol, Lozenges"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Glaucoma,"Latanoprost, Timolol"
Gastroenteritis,"Loperamide, Oral Rehydration"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Dehydration,"ORS, IV Fluids"
Glaucoma,"Latanoprost, Timolol"
Tuberculosis,"Isoniazid, Rifampin"
Pharyngitis,"Paracetamol, Lozenges"
Acid Reflux,"Omeprazole, Ranitidine"
Gastroenteritis,"Loperamide, Oral Rehydration"
Eczema,"Hydrocortisone, Moisturizers"
Type 2 Diabetes,"Metformin, Glipizide"
Asthma,"Salbutamol, Fluticasone"
Tuberculosis,"Isoniazid, Rifampin"
Bronchitis,"Azithromycin, Cough suppressants"
Hypertension,"Lisinopril, Amlodipine"
Eczema,"Hydrocortisone, Moisturizers"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
Herniated Disc,"Ibuprofen, Muscle relaxants"
